,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
C1,C2,X RArm,Y RArm,Z RArm,X RLeg,Y RLeg,Z RLeg,X LLeg,Y LLeg,Z LLeg,X LArm,Y LArm,Z LArm,X Torso,Y Torso,Z Torso,X Head,Y Head,Z Head
0,0,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
1,1,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
2,2,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
3,3,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
4,4,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
5,5,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
6,6,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
7,7,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
8,8,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
9,9,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
10,10,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
11,11,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
12,12,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
13,13,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
14,14,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
15,15,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
16,16,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
17,17,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
18,18,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
19,19,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
20,20,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
21,21,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
22,22,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
23,23,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
24,24,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
25,25,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
26,26,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
27,27,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
28,28,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
29,29,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
30,30,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
31,31,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
32,32,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
33,33,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
34,34,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
35,35,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0467953049,0.1152648106,0.2301509082,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
36,36,0.0488455743,-0.1320113689,0.2215615511,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0482739359,0.1164554209,0.2311474383,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
37,37,0.048718743,-0.1352450103,0.2217417508,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0485178977,0.1165411323,0.2312660962,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
38,38,0.0488117412,-0.1355051249,0.2217885554,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.048886016,0.1166424528,0.2314350009,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
39,39,0.0489324704,-0.1357561052,0.2218432277,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0493066087,0.1167258993,0.2316164076,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
40,40,0.0491411611,-0.1360718161,0.2219295949,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0496586859,0.1167748123,0.2317608446,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
41,41,0.0493369773,-0.1362910271,0.2220052928,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0500438437,0.1168103442,0.2319126278,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
42,42,0.0495692976,-0.1364922225,0.2220909894,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0504635125,0.1168311611,0.2320719063,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
43,43,0.0498407409,-0.1366728693,0.222187385,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0509191491,0.1168358624,0.232238844,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
44,44,0.0501538143,-0.1368303299,0.2222951949,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0514121354,0.116823025,0.2324136496,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
45,45,0.0505109504,-0.1369621009,0.22241503,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0519438162,0.1167913377,0.2325965762,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
46,46,0.0510598384,-0.1370933652,0.222594887,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0525155477,0.116739355,0.2327878624,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
47,47,0.0515290834,-0.1371552348,0.2227458209,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.053128548,0.1166657731,0.2329877615,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
48,48,0.0520501658,-0.1371829361,0.2229114175,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0537841171,0.1165691987,0.2331966609,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
49,49,0.052625291,-0.137173906,0.2230925858,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0544834211,0.1164482906,0.2334148586,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
50,50,0.0532565191,-0.1371255815,0.2232902944,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0552276149,0.1163016781,0.2336428463,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
51,51,0.0539459288,-0.1370355338,0.2235055566,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0562977046,0.1160643995,0.2339651138,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
52,52,0.0549894124,-0.1368544996,0.2238317877,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0572038963,0.115855895,0.2342380434,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
53,53,0.055917494,-0.1366805881,0.2241244167,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0582409129,0.1156182811,0.2345545441,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
54,54,0.0569974706,-0.1364734024,0.2244693637,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0598598942,0.1152479798,0.2350602001,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
55,55,0.0582414642,-0.1362304688,0.2248734683,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0612628423,0.1149249747,0.2355101854,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
56,56,0.0601634383,-0.1358470619,0.2255133539,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0628304183,0.1145603433,0.2360262126,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
57,57,0.06180254,-0.1355133951,0.2260746509,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0651742518,0.1140079796,0.2368241549,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
58,58,0.0636077672,-0.1351402551,0.2267099321,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0670875981,0.1135478988,0.2375008166,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
59,59,0.0655739754,-0.1347287148,0.2274228483,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0691117495,0.1130629405,0.2382425964,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
60,60,0.067694895,-0.1342806518,0.2282168716,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0713017583,0.1125457585,0.2390723825,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
61,61,0.0699634328,-0.133798629,0.2290954143,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.073766008,0.1119735092,0.240046218,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
62,62,0.0726141557,-0.1332533658,0.2301690131,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0765505284,0.1113662049,0.2412034869,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
