,,,,,,,,,,,,,,,,,,,
63,63,0.0754353106,-0.1327101588,0.2313633561,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.080368191,0.1105802059,0.2428735644,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
64,64,0.0792947635,-0.1320149153,0.2330787182,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0833313465,0.1099967957,0.2442372292,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
65,65,0.0822844505,-0.1315066069,0.2344734222,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0863883942,0.1094125509,0.24570705,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
66,66,0.0864101425,-0.1308394969,0.236495167,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0895414054,0.1088247076,0.2472913265,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
67,67,0.0896105096,-0.130345419,0.2381432503,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0938931182,0.1080331132,0.2495950758,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
68,68,0.0929000378,-0.1298569441,0.2399121523,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0972641855,0.1074333936,0.2514760494,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
69,69,0.0962755233,-0.1293750554,0.2418086827,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.101470463,0.106724143,0.2539977431,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
70,70,0.1001453847,-0.1288331896,0.2441120446,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1058838293,0.1061627343,0.2568182945,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
71,71,0.104654938,-0.1283899397,0.2469814718,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1102010608,0.1057169139,0.2597347498,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
72,72,0.1104359776,-0.12808007,0.250898242,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1144882888,0.1053158119,0.2627906799,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
73,73,0.1147184223,-0.1279361397,0.2539831698,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1189794093,0.1049341112,0.2661679089,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
74,74,0.118993476,-0.1278237998,0.2572285235,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1234367788,0.1045613289,0.2697134018,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
75,75,0.123569414,-0.1277653575,0.2608967423,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1297537088,0.1041631252,0.2751086354,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
76,76,0.1280971766,-0.1277965605,0.264744848,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1342301369,0.1039295048,0.2792156637,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
77,77,0.1339538097,-0.1279025525,0.2700676918,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1386014819,0.1037127003,0.2834688127,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
78,78,0.1382710338,-0.1280067712,0.2742606401,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1443198025,0.1034266129,0.2894262075,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
79,79,0.142535165,-0.1281239986,0.2786468267,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1485309303,0.1032071859,0.2941280901,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
80,80,0.1481294334,-0.1282958239,0.2848085165,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1526676714,0.1029811054,0.2990367413,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
81,81,0.1522433162,-0.1284348816,0.2896682322,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1580473781,0.1026680544,0.3059050143,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
82,82,0.1562731564,-0.1285821348,0.2947323918,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1619629711,0.1024242789,0.3112972379,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
83,83,0.1602056324,-0.12873739,0.2999992967,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1657610536,0.1021728367,0.3168930113,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
84,84,0.1640271097,-0.1289005131,0.3054663241,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1694277525,0.1019138545,0.3226885796,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
85,85,0.1677240431,-0.1290713698,0.3111297786,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1729493439,0.1016475707,0.3286790252,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
86,86,0.1712830514,-0.1292497814,0.3169851601,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1763122082,0.1013742536,0.3348587453,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
87,87,0.1746909618,-0.1294356585,0.3230270743,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1795031726,0.1010942236,0.3412211239,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
88,88,0.1779348254,-0.1296286881,0.3292493522,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.182509467,0.1008077636,0.3477587402,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
89,89,0.1810022593,-0.1298287958,0.335644871,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1853186935,0.100515306,0.354463309,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
90,90,0.1838812232,-0.1300356388,0.3422059119,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1879190505,0.1002172083,0.3613258302,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
91,91,0.1865601987,-0.130248934,0.348923862,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1902992874,0.0999139398,0.3683364689,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
92,92,0.1890281141,-0.1304683387,0.3557893932,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1924488544,0.0996059179,0.3754846752,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
93,93,0.1912746727,-0.1306935698,0.3627925217,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1943578273,0.0992936194,0.3827592134,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
94,94,0.1932901442,-0.1309241802,0.3699224591,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1960170269,0.0989775807,0.3901481628,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
95,95,0.195602566,-0.1312394291,0.3796066344,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1978265196,0.0985512584,0.4001563787,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
96,96,0.1974690855,-0.1315625161,0.3894674778,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1988719851,0.0982285067,0.4077626467,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
97,97,0.198566258,-0.1318093836,0.3969610631,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1998385042,0.0977953151,0.4180118442,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
98,98,0.199397251,-0.1320595741,0.4045237899,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.2002359778,0.0974689722,0.4257609248,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
99,99,0.2000824809,-0.132397458,0.4146915078,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.2003217638,0.0970330983,0.4361482263,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
100,100,0.2002741694,-0.1326534599,0.4223620892,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.2000491768,0.0967063978,0.4439608455,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
101,101,0.2001863718,-0.1329110712,0.4300552905,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1994857788,0.0963805541,0.4517756701,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
102,102,0.1998172104,-0.1331697702,0.4377565384,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1989482641,0.0961641297,0.4569792747,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
103,103,0.1991657764,-0.133428961,0.4454513192,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1978992969,0.09584108,0.4647640288,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
104,104,0.1982321739,-0.1336881518,0.4531249106,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1960495561,0.0954143703,0.4750815332,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
105,105,0.1970175505,-0.1339467764,0.4607627988,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.194326818,0.0950980783,0.4827536047,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
106,106,0.1955239177,-0.1342042983,0.4683505595,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1923204809,0.0947856382,0.4903526008,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
107,107,0.1937544644,-0.1344601661,0.4758738577,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1900349259,0.0944776982,0.4978639483,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
108,108,0.1917131841,-0.1347138882,0.4833186567,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.187475726,0.0941747427,0.5052735209,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
109,109,0.1894051433,-0.1349648088,0.4906711876,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1846492589,0.0938773379,0.5125675201,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
110,110,0.1868362576,-0.1352125853,0.4979181588,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1815629601,0.0935860351,0.5197326541,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
111,111,0.1840133369,-0.1354566067,0.5050467253,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1782250851,0.0933012888,0.5267562866,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
112,112,0.1798677444,-0.1357753873,0.5143457651,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1733990312,0.0929326415,0.5358800292,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
113,113,0.1764834523,-0.136008963,0.5211506486,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1695108712,0.0926650092,0.5425273776,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
114,114,0.1703473926,-0.1363864243,0.5321370363,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1625512242,0.0922369435,0.5532031059,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
115,115,0.1650205255,-0.1366767287,0.5405797362,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1581069827,0.0919915065,0.5593510866,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
116,116,0.1607991457,-0.1368871331,0.54669559,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1534766108,0.0917550027,0.5652958155,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
117,117,0.1563971043,-0.1370908171,0.5526172519,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1486731172,0.0915276706,0.5710296035,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
118,118,0.1518269926,-0.1372876167,0.5583373308,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1437099278,0.0913098305,0.5765460134,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
119,119,0.1471017301,-0.1374772191,0.5638495684,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1368680298,0.09103439,0.583553493,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
120,120,0.1422346234,-0.1376594007,0.5691486597,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1315867156,0.0908392817,0.5885421634,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
121,121,0.1372392923,-0.1378339827,0.5742297173,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1261930019,0.0906541348,0.5932981968,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
122,122,0.1321295798,-0.1380008012,0.5790890455,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1207014918,0.0904790312,0.5978190303,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
123,123,0.126919508,-0.1381597519,0.5837240219,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1151269153,0.0903140008,0.6021031737,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
124,124,0.1216232181,-0.1383107305,0.5881325603,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1113716662,0.0902095735,0.6048272848,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
125,125,0.1162549332,-0.1384536624,0.5923135281,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.1056913882,0.0900612772,0.6087156534,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
126,126,0.1108287871,-0.1385886073,0.5962671041,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0999672413,0.0899229795,0.6123675108,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
