,,,,,,,,,,,,,,,,,,,
127,127,0.1053589359,-0.1387154758,0.5999935269,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0944627002,0.0898333937,0.615636766,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
128,128,0.0998594016,-0.1388343573,0.6034945846,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.088951312,0.089828372,0.6186876297,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
129,129,0.0944731086,-0.1389539838,0.6066949368,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0833614022,0.0898685008,0.621568203,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
130,130,0.0892388523,-0.1391374469,0.6095919609,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0777427107,0.0899345875,0.6242560148,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
131,131,0.0839224607,-0.139361158,0.6123369336,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0702577978,0.0900464803,0.6275277734,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
132,132,0.0768020749,-0.1396811903,0.6157189608,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0646753013,0.0901417062,0.6297476292,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
133,133,0.0714790523,-0.139922753,0.6180374026,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0573030412,0.090278551,0.6324024796,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
134,134,0.0661939308,-0.1401595622,0.6201690435,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0518443435,0.0903864205,0.6341719031,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
135,135,0.0609621853,-0.1403888166,0.6221176982,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0446828716,0.0905347914,0.6362479925,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
136,136,0.0540920049,-0.140680477,0.6244405508,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0394139551,0.0906482637,0.6376022696,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
137,137,0.0490335748,-0.140887633,0.6259845495,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0342446044,0.0907625854,0.6387913227,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
138,138,0.0440679379,-0.1410844028,0.6273665428,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0291849915,0.0908769742,0.6398236156,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
139,139,0.0392053314,-0.1412705481,0.6285941601,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0242450535,0.0909906924,0.6407077909,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
140,140,0.0344555601,-0.1414458901,0.6296754479,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0194341317,0.0911030769,0.6414529085,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
141,141,0.0298279561,-0.1416104734,0.630618751,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0147611499,0.0912134796,0.6420682669,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
142,142,0.0253315568,-0.1417642236,0.6314325333,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0102346689,0.0913213491,0.6425635219,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
143,143,0.0209748428,-0.1419073641,0.6321255565,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0058628395,0.0914261863,0.6429482102,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
144,144,0.0167661253,-0.1420399994,0.632706821,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,0.0016533071,0.0915275514,0.6432321072,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
145,145,0.0113980602,-0.1422009468,0.6333234906,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.00238657,0.0916250944,0.6434252262,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
146,146,0.0075642643,-0.1423101723,0.6336789727,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0087244166,0.0917781964,0.6435718536,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
147,147,0.0027221264,-0.1424410939,0.6340276003,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0122795897,0.0918639749,0.6435708404,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
148,148,-0.0017977459,-0.1425561458,0.6342523694,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0156418812,0.0919450223,0.6435146928,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
149,149,-0.0039322814,-0.1426080763,0.6343248487,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0188056864,0.0920211449,0.6434128881,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
150,150,-0.0079419808,-0.1427014172,0.6344026327,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0217659324,0.0920922384,0.6432746053,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
151,151,-0.0115949865,-0.1427817643,0.6344073415,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0262339097,0.0921994746,0.6429870129,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
152,152,-0.0148791512,-0.142850399,0.6343576908,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0286277421,0.0922569633,0.6427936554,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
153,153,-0.0170932133,-0.1428949088,0.6342954636,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0308009051,0.0923093557,0.6425944567,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
154,154,-0.0190884657,-0.1429340094,0.6342195272,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0327492431,0.0923566669,0.6423966885,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
155,155,-0.0208604932,-0.1429681778,0.6341362596,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0344687179,0.092398949,0.6422070265,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
156,156,-0.0224048197,-0.1429978907,0.6340515018,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0363982022,0.0924474522,0.6419771314,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
157,157,-0.0237171985,-0.1430235952,0.6339705586,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0375679545,0.0924780294,0.6418291926,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
158,158,-0.0250987858,-0.1430522352,0.6338764429,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0387500748,0.0925111771,0.6416730285,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
159,159,-0.0258533508,-0.1430698484,0.6338211894,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0393483937,0.0925302953,0.6415915489,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
160,160,-0.0264758021,-0.1430886984,0.6337733269,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0396981537,0.0925445482,0.6415432692,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
161,161,-0.0266893543,-0.1430991292,0.6337563396,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0398678593,0.0925540552,0.6415199041,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
162,162,-0.026812207,-0.143107608,0.6337463856,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0399786606,0.0925622508,0.6415045857,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
163,163,-0.0268507246,-0.1431110501,0.6337431669,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400028005,0.0925645307,0.6415013075,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
164,164,-0.0268692486,-0.1431130022,0.6337416768,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400144756,0.0925657526,0.6414997578,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
165,165,-0.0268800035,-0.1431143135,0.6337407827,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400201157,0.0925664157,0.6414989829,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
166,166,-0.0268833749,-0.1431148052,0.6337405443,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400228612,0.0925667882,0.6414986253,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
167,167,-0.0268850327,-0.1431150436,0.6337403059,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400241837,0.0925669596,0.6414984465,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
168,168,-0.0268858224,-0.1431151628,0.6337402463,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400248244,0.0925670564,0.6414983869,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
169,169,-0.0268862154,-0.1431152523,0.6337402463,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400251336,0.0925671011,0.6414983869,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
170,170,-0.0268863998,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253087,0.0925671384,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
171,171,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
172,172,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
173,173,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
174,174,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
175,175,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
176,176,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
177,177,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
178,178,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
179,179,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
180,180,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
181,181,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
182,182,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
183,183,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
184,184,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
185,185,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
186,186,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
187,187,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
188,188,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
189,189,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
190,190,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
191,191,-0.0268865302,-0.1431152672,0.6337401867,-0.0044929553,-0.0676215142,-0.0052566566,-0.0045198333,0.0676197037,2.90572643280029E-007,-0.0400253795,0.0925671309,0.6414983273,-0.0105687436,-0.0128880367,0.3288783431,-0.0111271646,-0.0178015456,0.4552816451
