X Nao,X MoCap,X Corr
0.0617487244,-0.04267,0.101654057
0.0613732934,-0.043765,0.1016903104
0.0611769855,-0.044635,0.101718961
0.0607681274,-0.045066,0.1017331041
0.0605560131,-0.045308,0.1017410307
0.0601174906,-0.045309,0.1017410634
0.0598915592,-0.045124,0.1017350048
0.0594269112,-0.044806,0.1017245763
0.0591887422,-0.044222,0.1017053772
0.0589472502,-0.043685,0.1016876691
0.0587020591,-0.043179,0.1016709358
0.0584536642,-0.042641,0.1016530939
0.0582026616,-0.042216,0.1016389627
0.0579485819,-0.041774,0.1016242317
0.057692118,-0.041481,0.1016144473
0.0574333817,-0.041322,0.1016091312
0.0571725368,-0.04134,0.1016097333
0.0569098406,-0.041467,0.1016139794
0.0566455312,-0.041751,0.1016234642
0.0563795716,-0.04218,0.1016377642
0.0558447093,-0.042922,0.1016624193
0.0555759743,-0.0437,0.1016881644
0.0550372116,-0.04443,0.1017122222
0.0547677167,-0.045178,0.1017367739
0.054229252,-0.046097,0.1017668007
0.0539609045,-0.047148,0.1018009543
0.0536933094,-0.048891,0.1018571578
0.0531619005,-0.051496,0.1019401391
0.0528983548,-0.056167,0.1020858783
0.0523770526,-0.06286,0.1022878717
0.0521197915,-0.071463,0.1025356851
0.0518651456,-0.081256,0.1028015903
0.0516131073,-0.09169,0.1030659376
0.051364392,-0.102655,0.1033226555
0.0511187166,-0.113803,0.1035615084
0.0506385341,-0.125864,0.1037947718
0.0504043996,-0.138803,0.1040159517
0.0501745455,-0.152511,0.1042174569
0.0499493554,-0.167783,0.1044021865
0.0495136976,-0.184817,0.1045587847
0.0493037924,-0.203731,0.1046715754
0.0490995236,-0.223892,0.1047210194
0.0489012524,-0.244737,0.1046953397
0.0487090908,-0.265646,0.1045911391
0.0485233292,-0.286369,0.1044103483
0.048172541,-0.306444,0.1041616218
0.0480079502,-0.326153,0.1038469783
0.0478509367,-0.344946,0.1034819457
0.0477017239,-0.362397,0.1030861504
0.0475606099,-0.378879,0.1026620806
0.0474279895,-0.3943,0.1022211056
0.0473040566,-0.408756,0.1017689191
0.047083497,-0.422737,0.1012958684
0.0469873697,-0.435127,0.1008472922
0.0469010472,-0.446357,0.1004168806
0.0468250029,-0.456882,0.0999929163
0.0467044562,-0.466106,0.099604991
0.0466623157,-0.474401,0.0992430788
0.0466365293,-0.481512,0.0989229814
0.0466295965,-0.487724,0.0986359158
0.0466440246,-0.493028,0.098385322
0.0467437692,-0.497333,0.0981782104
0.0468323864,-0.500696,0.098014101
0.0469484851,-0.503367,0.0978823121
0.0470930263,-0.505271,0.0977875848
0.0474709533,-0.506718,0.0977151583
0.0477054715,-0.508031,0.0976491134
0.0479711592,-0.509198,0.0975901523
0.0482682288,-0.509896,0.0975547698
0.0489569232,-0.510282,0.0975351654
0.04934901,-0.510451,0.0975265737
0.0502279326,-0.510356,0.097531404
0.0507145748,-0.510104,0.0975442091
0.0512322634,-0.509699,0.0975647649
0.0517808758,-0.509336,0.0975831638
0.052359838,-0.508886,0.0976059396
0.053607136,-0.508573,0.09762176
0.0542342216,-0.50828,0.0976365535
0.0548925214,-0.50819,0.0976410945
0.0555812642,-0.50816,0.0976426079
0.0562993176,-0.508215,0.0976398333
0.0578203201,-0.508335,0.0976337778
0.0586215705,-0.508589,0.0976209517
0.0594487153,-0.508727,0.0976139784
0.0603009388,-0.508895,0.0976054845
0.0611776374,-0.509068,0.0975967325
0.0620777234,-0.509105,0.09759486
0.06300053,-0.509079,0.0975961758
0.0639450401,-0.508922,0.0976041189
0.1663291156,-0.508832,0.0976086703
0.1674769968,-0.508511,0.0976248917
0.1697048545,-0.5079,0.0976557167
0.1707848161,-0.507036,0.0976991911
0.1718421131,-0.505684,0.0977669513
0.172876671,-0.503734,0.0978641039
0.1760075986,-0.501151,0.0979917416
0.1770012975,-0.497956,0.0981479623
0.1779577732,-0.494044,0.098336743
0.1788805425,-0.489604,0.0985476713
0.1797723472,-0.484416,0.0987896464
0.180635199,-0.478651,0.0990528601
0.1814705878,-0.472179,0.0993412375
0.1830628961,-0.465191,0.0996441554
0.186617732,-0.45779,0.0999554078
0.1872589886,-0.449751,0.1002823393
0.1878776848,-0.441245,0.100615618
0.1884742081,-0.432159,0.1009572603
0.1896017194,-0.423086,0.1012836105
0.1940041184,-0.413065,0.1016268676
0.1946563572,-0.40261,0.1019657561
0.1949563622,-0.392013,0.102289203
0.1955063939,-0.381683,0.1025850769
0.1962128133,-0.371219,0.1028652386
0.1966100484,-0.360051,0.1031425425
0.1967879683,-0.347689,0.1034233583
0.1971045732,-0.334832,0.1036862856
0.1973724663,-0.321404,0.1039291769
0.1978544593,-0.307707,0.1041435519
0.199005127,-0.293958,0.1043248355
0.1990633905,-0.280355,0.1044707635
0.1934682131,-0.266186,0.1045874073
0.1931977123,-0.251993,0.1046680803
0.1929198354,-0.237978,0.1047122207
0.1926349103,-0.223514,0.1047207642
0.1923424304,-0.209361,0.1046927333
0.1920427233,-0.196257,0.1046346877
0.1904322207,-0.183281,0.1045468027
0.1900875121,-0.169415,0.1044194484
0.1893753856,-0.155624,0.1042585125
0.189007923,-0.141321,0.1040554975
0.1886327714,-0.126043,0.1037980369
0.1862206459,-0.109949,0.1034814598
0.1853551269,-0.093706,0.1031147582
0.1849108189,-0.076948,0.1026867401
0.1844588071,-0.060478,0.1022169061
0.1820842624,-0.044228,0.1017055747
0.1815866828,-0.028568,0.1011679096
0.1805687547,-0.013398,0.100605046
0.1800485104,0.00126,0.1000218953
0.1795209646,0.014961,0.0994419068
0.1784435511,0.02708,0.0989007721
0.1773369312,0.037802,0.0984000115
0.1767728627,0.047522,0.0979281955
0.1756231338,0.05658,0.0974732308
0.1750377715,0.065322,0.0970201568
0.1744453162,0.073976,0.0965581171
0.173239857,0.082066,0.0961140185
0.170108676,0.089762,0.0956806327
0.1688107997,0.096828,0.0952733521
0.1681524515,0.10359,0.0948751925
0.1668175757,0.110262,0.0944742788
0.1633774042,0.116433,0.0940963487
0.1626726836,0.122438,0.0937220154
0.1619624496,0.128916,0.093310931
0.161247164,0.135823,0.0928643163
0.1036586016,0.143326,0.092369449
0.1029699743,0.151437,0.0918231015
0.1022879928,0.158955,0.0913061406
0.1009446084,0.165778,0.0908281782
0.1002835333,0.171309,0.0904345832
0.0996299013,0.17518,0.0901558464
0.0989836454,0.176888,0.0900320032
0.0983451232,0.17629,0.0900754225
0.0970915183,0.173622,0.0902683561
0.0964767337,0.16972,0.0905482218
0.0958703756,0.165552,0.0908441439
0.0952724591,0.161207,0.0911493092
0.0941024721,0.157328,0.0914188793
0.0935308337,0.154073,0.0916429983
0.0929681957,0.151201,0.0918391652
0.0924149156,0.148472,0.0920241914
0.0913364589,0.14569,0.0922114334
0.0908116847,0.142932,0.0923956873
0.0902966931,0.14036,0.0925662834
0.0897918493,0.138388,0.0926962774
0.0888126194,0.13667,0.0928089581
0.0883386135,0.135478,0.0928868278
0.0878751576,0.134719,0.0929362778
0.0869805962,0.134169,0.0929720465
0.0865495875,0.133413,0.0930211235
0.0861299783,0.132327,0.0930914432
0.0857215747,0.130792,0.0931904747
0.0849393383,0.128462,0.0933399869
0.0842039287,0.124584,0.0935866687
0.0835164785,0.119077,0.0939323283
0.0828779489,0.113189,0.0942958739
0.0825775415,0.107055,0.0946679826
0.0822896212,0.100889,0.0950352181
0.0820146203,0.094698,0.0953970689
0.0815034434,0.088339,0.0957615684
0.081267491,0.082277,0.0961022784
0.0810447037,0.076048,0.0964454955
0.0808355212,0.06999,0.0967726026
0.0806397498,0.063061,0.0971386549
0.0804576725,0.056116,0.0974968949
0.0802893117,0.050001,0.0978051458
0.0801348537,0.044014,0.0981004344
0.0799944401,0.038742,0.0983551248
0.0798681378,0.033833,0.098587788
0.0796581954,0.029032,0.098811144
0.0795748085,0.024442,0.0990208107
0.0795059726,0.019474,0.0992434776
0.0794146657,0.01424,0.0994732689
0.0793983117,0.009101,0.0996940998
0.0794057995,0.004421,0.0998910779
0.0794388652,0.000464,0.1000545546
0.0794993937,-0.002991,0.1001949911
0.0797056854,-0.005964,0.1003141186
0.0800292641,-0.008096,0.1003985694
0.0802354068,-0.009682,0.1004608628
0.0804711729,-0.010543,0.100494491
0.0807360858,-0.011192,0.100519751
0.0810302123,-0.011799,0.1005433079
0.081352964,-0.012328,0.1005637837
0.0817041099,-0.0126,0.1005742923
0.0824899524,-0.012679,0.1005773419
0.0829234943,-0.012631,0.1005754891
0.0833835453,-0.012529,0.1005715505
0.0838695168,-0.012855,0.100584132
0.0843810067,-0.013246,0.1005991969
0.0849172175,-0.013419,0.1006058537
0.0854775608,-0.013709,0.1006170004
0.0860615522,-0.014279,0.1006388654
0.0866685212,-0.014903,0.1006627349
0.0879486576,-0.015724,0.1006940335
0.0886205956,-0.016772,0.10073381
0.0893126279,-0.017887,0.1007759127
0.0907546356,-0.018778,0.1008093965
0.091503188,-0.019471,0.1008353408
0.0922690108,-0.019879,0.100850575
0.0930512622,-0.019579,0.1008393763
0.0938492715,-0.018738,0.1008078963
0.0946621224,-0.017382,0.1007568714
0.0963292941,-0.015571,0.10068821
0.0971819237,-0.013729,0.1006177686
0.0989206731,-0.012133,0.1005562417
0.0998051465,-0.01086,0.1005068386
0.1006982774,-0.009777,0.1004645797
0.1015993431,-0.008796,0.100426119
0.1034214944,-0.00808,0.1003979387
0.1034214944,-0.00755,0.1003770196
0.1052635908,-0.007389,0.1003706549
0.1061896905,-0.007705,0.1003831426
0.1071179509,-0.008379,0.1004097179
0.1080472842,-0.009224,0.1004429203
0.1099048704,-0.010438,0.1004903971
0.1108311787,-0.011784,0.1005427265
0.1126736477,-0.013057,0.1005919183
0.1144958138,-0.014238,0.1006372946
0.1153966412,-0.015048,0.1006682715
0.1171722189,-0.015503,0.1006856204
0.1180451736,-0.015982,0.1007038441
0.1197555885,-0.016369,0.1007185376
0.120591104,-0.016835,0.1007361948
0.1214122251,-0.017375,0.1007566071
0.1222177967,-0.01813,0.1007850588
0.123006925,-0.01907,0.1008203388
0.1245313138,-0.020444,0.100871622
0.1273388565,-0.021997,0.1009291779
0.129203707,-0.0237,0.1009917946
0.1303191632,-0.025496,0.1010572662
0.1308360398,-0.027467,0.1011284502
0.1313245744,-0.02978,0.1012110954
0.0821468234,-0.032501,0.101307088
0.0808914825,-0.035577,0.1014140023
0.0796378478,-0.039114,0.1015348382
0.0783878341,-0.043019,0.1016656351
0.0759059489,-0.047531,0.1018133511
0.0746770799,-0.052695,0.101977923
0.0734580308,-0.058808,0.1021665447
0.0722500831,-0.065897,0.1023768727
0.0710543394,-0.074245,0.1026129761
0.0698718578,-0.083962,0.1028720263
0.0687038451,-0.094343,0.1031300323
0.067550987,-0.106864,0.1034154602
0.0664143562,-0.12183,0.1037196624
0.0641935319,-0.136678,0.1039816916
0.0631109402,-0.154081,0.1042383804
0.0620480217,-0.171868,0.1044444937
0.0610057116,-0.190224,0.1045975904
0.0589856356,-0.208821,0.1046909509
0.0580095127,-0.228074,0.1047221286
0.0570569262,-0.247531,0.1046859634
0.0561287776,-0.266412,0.10458583
0.0543482639,-0.284709,0.1044276737
0.0534974448,-0.302391,0.1042176725
0.0526735708,-0.319498,0.1039610274
0.0518776663,-0.335524,0.1036728905
0.0503717624,-0.350956,0.1033518147
0.0496631227,-0.366075,0.1029957494
0.0489849672,-0.380245,0.1026247439
0.0483376272,-0.393827,0.1022352667
0.0477218889,-0.406328,0.1018474914
0.046587754,-0.417903,0.1014634009
0.0460703298,-0.429278,0.101062491
0.0455869064,-0.439622,0.1006777327
0.0451378115,-0.449198,0.1003044019
0.0443451852,-0.458048,0.0999447231
0.0440026447,-0.46572,0.0996215312
0.0436965413,-0.472584,0.0993234124
0.043427527,-0.478076,0.0990787854
0.1078240722,-0.482624,0.0988721038
0.1094288602,-0.485956,0.0987183236
0.1110394895,-0.488228,0.0986123211
0.1142757237,-0.489927,0.0985324462
0.1159000546,-0.489994,0.0985292858
0.1175276786,-0.488361,0.0986060871
0.1191577762,-0.485734,0.0987286315
0.1207900122,-0.481424,0.0989269982
0.1224234477,-0.475524,0.0991931318
0.1256917268,-0.467561,0.0995424033
0.127325207,-0.457712,0.0999586358
0.1289572865,-0.445951,0.1004328361
0.132215023,-0.431631,0.1009766576
0.1338392496,-0.41612,0.1015241344
0.1372032017,-0.39882,0.1020837544
0.1389190257,-0.380134,0.1026277904
0.1422844231,-0.360782,0.1031250771
0.1439399421,-0.340215,0.1035798175
0.1455797255,-0.319003,0.1039691924
0.2001422048,-0.297838,0.1042771173
0.199139446,-0.275582,0.1045140859
0.1985878348,-0.252752,0.1046646823
0.1973857582,-0.230342,0.1047214158
0.1960539371,-0.207498,0.1046863626
0.1953403205,-0.184696,0.1045578562
0.1945955157,-0.162391,0.1043417516
0.1930137277,-0.140615,0.1040445246
0.1921776533,-0.119388,0.1036727737
0.1913120747,-0.09895,0.1032383291
0.0941245779,-0.079216,0.1027476201
0.0920505375,-0.060735,0.1022246118
0.0910271704,-0.04434,0.1017092614
0.0890137255,-0.029411,0.1011979752
0.0880255848,-0.016449,0.1007215717
0.0860903189,-0.005449,0.1002935964
0.0851444378,0.003337,0.0999361413
0.0842140689,0.009912,0.0996595653
0.0824015886,0.014058,0.0994811708
0.0815203786,0.01677,0.0993628075
0.0798100606,0.018375,0.0992921359
0.0790926963,0.018721,0.0992768401
0.0783813745,0.017721,0.0993209888
0.0776777491,0.015484,0.0994190988
0.076300621,0.012444,0.0995509853
0.0756299347,0.009399,0.0996814239
0.0743301883,0.006667,0.0997970364
0.0737031698,0.004535,0.0998863265
0.0724988878,0.003211,0.0999413656
0.071923241,0.002419,0.0999741388
0.071366109,0.002051,0.0999893283
0.0708282739,0.002504,0.0999706269
0.0703101754,0.003476,0.0999303747
0.069335781,0.005046,0.0998649998
0.0688805804,0.007086,0.0997793923
0.0684472024,0.009086,0.0996947374
0.0680363625,0.0111,0.0996087636
0.0676483512,0.01282,0.0995347631
